Employee ID,Factory Operating Rate (%),Production Volume (units),Production Efficiency (%),Production Downtime Rate (%),Role Criticality Score,Absence Impact on Volume (units),Absence Impact on Efficiency (%),Overtime Dependency Rate (%),Maintenance Requirement Increase,Cross-Training Index,Error Rate Increase (%),Process Bottleneck Potential (%),Team Coordination Score,Job Role Coverage (%),Absenteeism Frequency,Shift Flexibility Score,Operational Risk Factor,Skill Redundancy Level,Absence Cost Impact ($)
10026,94.57,1007,70.26,19.93,5,479,5.14,17.62,1,0,4.94,11.4,2,30.56,6,1,0.14,0,4012.62
10084,94.08,1144,94.0,6.71,1,279,8.61,5.27,3,1,2.07,2.25,4,34.82,19,1,0.81,4,4656.96
10196,84.18,2884,78.04,15.63,9,273,3.27,2.62,2,1,1.52,2.27,1,31.38,7,4,0.94,2,694.09
10088,83.72,2107,67.06,16.56,1,418,2.41,9.22,1,1,0.65,3.25,4,12.92,5,1,0.32,4,2067.95
10069,81.54,4178,67.61,17.79,3,487,6.26,13.67,1,1,4.86,0.67,1,83.65,13,3,0.87,4,2541.05
10002,86.74,4829,69.67,7.96,9,287,3.39,23.27,1,1,3.86,7.32,1,61.38,2,3,0.45,4,2293.59
10194,83.01,4211,78.35,16.51,3,307,6.17,6.28,4,0,0.51,2.08,8,97.17,15,2,0.48,1,2371.11
10062,90.9,2562,70.03,19.65,2,462,5.23,0.94,1,1,3.5,3.11,7,40.68,17,2,0.96,1,2068.54
10114,84.92,4431,78.95,10.12,1,187,7.09,1.95,2,0,2.59,8.38,3,59.26,3,1,0.47,4,1572.67
10250,90.15,3839,84.67,8.29,8,80,2.2,23.06,1,0,4.17,1.36,6,28.23,8,1,0.92,2,4789.6
10252,82.15,4926,68.83,14.4,2,95,9.02,10.6,4,0,3.56,14.66,9,51.15,10,2,0.39,4,1449.01
10242,99.55,4689,91.34,18.9,7,434,1.35,24.39,3,1,3.9,6.43,7,81.25,13,3,0.89,4,1543.32
10012,75.2,3485,60.98,9.49,7,232,5.91,11.1,2,0,3.18,13.49,6,73.46,14,1,0.9,3,625.32
10265,97.52,2115,78.0,19.56,7,419,7.93,12.23,1,0,3.42,11.32,5,53.33,3,4,0.78,1,4698.69
