번호,기준연월,기준일_범위,이용자구분,단체구분,이용자수
1,Jan-14,13일-19일,어린이,개인,86
2,Jan-14,13일-19일,어린이,단체,27
3,Jan-14,13일-19일,청소년,개인,13
4,Jan-14,13일-19일,청소년,단체,32
5,Jan-14,13일-19일,대학생,개인,5
6,Jan-14,13일-19일,성인,개인,99
7,Jan-14,13일-19일,성인,단체,19
8,Jan-14,1일-5일,어린이,개인,33
9,Jan-14,1일-5일,청소년,개인,18
10,Jan-14,1일-5일,청소년,단체,100
11,Jan-14,1일-5일,대학생,개인,1
12,Jan-14,1일-5일,성인,개인,37
13,Jan-14,20일-26일,어린이,개인,88
14,Jan-14,20일-26일,어린이,단체,12
15,Jan-14,20일-26일,청소년,개인,19
16,Jan-14,20일-26일,대학생,개인,7
17,Jan-14,20일-26일,성인,개인,91
18,Jan-14,27일-31일,어린이,개인,3
19,Jan-14,27일-31일,청소년,개인,9
20,Jan-14,27일-31일,성인,개인,6
21,Jan-14,6일-12일,어린이,개인,65
22,Jan-14,6일-12일,청소년,개인,4
23,Jan-14,6일-12일,대학생,개인,6
24,Jan-14,6일-12일,성인,개인,72
25,Feb-14,10일-16일,어린이,개인,3
26,Feb-14,10일-16일,청소년,개인,4
27,Feb-14,10일-16일,청소년,단체,29
28,Feb-14,10일-16일,대학생,개인,9
29,Feb-14,10일-16일,성인,개인,67
30,Feb-14,17일-23일,어린이,개인,15
31,Feb-14,17일-23일,청소년,개인,16
32,Feb-14,17일-23일,청소년,단체,30
33,Feb-14,17일-23일,대학생,개인,7
34,Feb-14,17일-23일,성인,개인,33
35,Feb-14,24일-28일,어린이,개인,12
36,Feb-14,24일-28일,청소년,개인,8
37,Feb-14,24일-28일,대학생,개인,5
38,Feb-14,24일-28일,성인,개인,30
39,Feb-14,3일-9일,어린이,개인,7
40,Feb-14,3일-9일,청소년,개인,14
41,Feb-14,3일-9일,대학생,개인,12
42,Feb-14,3일-9일,대학생,단체,52
43,Feb-14,3일-9일,성인,개인,39
44,Mar-14,10일-16일,어린이,개인,9
45,Mar-14,10일-16일,청소년,개인,3
46,Mar-14,10일-16일,청소년,단체,51
47,Mar-14,10일-16일,대학생,개인,7
48,Mar-14,10일-16일,성인,개인,34
49,Mar-14,17일-23일,어린이,개인,3
50,Mar-14,17일-23일,청소년,개인,4
51,Mar-14,17일-23일,청소년,단체,33
